+----------+------+-------------------------------------------------+
|  Offset  | Size | Meaning                                         |
+----------+------+-------------------------------------------------+
|                             Profile                               |
+----------+------+-------------------------------------------------+
|      A04 |    4 | User ID                                         |
|      A08 |   16 | Username                                        |
|      A18 |    1 | Current palette ID                              |
|     1244 |    8 | Killcount                                       |
|     124C |    8 | Killcount (mines)                               |
|     1254 |    8 | Killcount (chainguns)                           |
|     125C |    8 | Killcount (laser drones)                        |
|     1264 |    8 | Killcount (zap drones)                          |
|     126C |    8 | Killcount (chaser drones)                       |
|     1274 |    8 | Killcount (floorguards)                         |
|     127C |    8 | Killcount (rockets)                             |
|     1284 |    8 | Killcount (gauss turrets)                       |
|     128C |    8 | Killcount (thwumps)                             |
|     1294 |    8 | Killcount (evil ninjas)                         |
|     129C |    8 | Killcount (laser turrets)                       |
|     12A4 |    8 | Killcount (deathballs)                          |
|     12AC |    8 | Killcount (microdrones)                         |
|     12B4 |    8 | Killcount (shove thwumps)                       |
|     12BC |    8 | Amount of gold collected                        |
|     12DC |    8 | Number of keypresses (jump)                     |
|     12E4 |    8 | Number of keypresses (left)                     |
|     12EC |    8 | Number of keypresses (right)                    |
|     12F4 |    8 | Number of retries                               |
|     12FC |    8 | Number of attempts (levels)                     |
|     1304 |    8 | Number of victories (levels) (doubled)          |
|     130C |    8 | Number of attempts (episodes)                   |
|     1314 |    8 | Number of victories (episodes)                  |
+----------+------+-------------------------------------------------+
|                      Continuous changes                           |
+----------+------+-------------------------------------------------+
|     133C |    4 |                                                 |
|     1344 |    4 |                                                 |
|     1354 |    4 |                                                 |
|     1377 |    1 | Time? (days)                                    |
|     1378 |    1 | Time? (hours)                                   |
|     1379 |    1 | Time? (minutes)                                 |
|     137A |    1 | Time? (seconds)                                 |
|     1381 |    1 | Game time (days)                                |
|     1382 |    1 | Game time (hours)                               |
|     1383 |    1 | Game time (minutes)                             |
|     1384 |    1 | Game time (seconds)                             |
|     138B |    1 | Menu time (days)                                |
|     138C |    1 | Menu time (hours)                               |
|     138D |    1 | Menu time (minutes)                             |
